id,latitude,longitude
11945825,51.09626655,4.135673752482447
11500843,51.1656902,4.141337615170147
1054072,51.0403311,3.7254413
9805396,51.045886550000006,3.7222473802003577
16853765,51.0659111,3.7161027
9993669,51.048901650000005,3.721454372136346
1181300,51.0563596,3.7906207
10344198,51.0987035,4.034898960572434
19452351,51.0431958,3.7162827
8305648,51.0488234,3.721398
6451343,0.0,0.0
9599903,51.0389309,3.715769804337202
8658874,0.0,0.0
21295331,51.0544233,3.722958304031354
12367843,51.0543904,3.722272620609038
816070,51.0580312,3.7238478
3600002,51.0567696,3.7340288
7240054,0.0,0.0
4781720,50.9696227,4.0059259658780615
2179900,51.0269812,4.2172601
7160772,51.0096278,3.9716975
2330189,50.937792650000006,4.0298496702552615
814602,51.0542473,3.7303182
15859767,51.0034735,4.1256102
7246379,50.7479182,3.5991341
24169581,51.0572731,3.724826895999992
8861415,51.064596,3.728873746072797
866334,0.0,0.0
8644449,50.918003,3.690039
7599382,51.0550495,3.742729255640664
12184937,51.0561662,3.7258365
740640,51.1162299,3.4312650298024154
740748,50.74298205,3.6016281779678048
7218478,51.04959205,3.7303953013744495
13227731,51.063549300000005,3.729036888380525
12645122,51.0048786,3.8881878
3803392,50.8820549,3.727234104907245
1023848,51.058614,3.7207476
7708371,51.0525624,3.7234738
9711890,51.1846289,3.6315175
6873550,51.05498055,3.7270597859018704
13166103,51.1848455,3.5648757
23469022,0.0,0.0
8404196,50.8712093,3.6594471
3820290,51.0483615,3.7269118567258266
10463360,51.0473083,3.7219704
17785348,51.0490482,3.721251
12794783,51.0576592,3.7241502
7217087,50.92949625,3.961661775139244
7047211,50.90209175,3.718999998025799
13476736,51.0581469,3.7239455
805440,51.091757400000006,4.170337540918901
740761,51.0092581,3.6337604
7612210,51.0088827,3.8071965
18153830,50.9355566,4.039031366241937
4197484,50.9756204,3.97531188119133
13990841,51.05497925,3.7264846027462792
21084007,50.8323849,4.0140023
11829393,0.0,0.0
10157303,51.0479227,4.1291269
12176864,51.1035401,3.9931897
7993807,51.0299648,4.04063
15868935,51.0556824,3.7229223
15130951,50.8990911,3.8208507
740751,50.7487146,3.6013047
2716048,51.039015,3.7258745
11907846,51.05638605,3.7212601909738
18219287,51.2067626,3.448514097122989
14948267,51.0495876,3.731993281675592
6855700,51.0371213,3.7139965
11802326,51.0061334,3.7513094
1072034,51.0543832,3.7164316
14804326,51.0506099,3.7182397
11500597,51.0544233,3.722958304031354
3847510,51.0508001,3.7198219
20301168,51.0532094,3.7303623
12268205,50.7484466,3.5999771
11883959,50.8431932,3.6050058
19927752,50.9982932,4.1534047
740700,51.0370046,3.7121285
740682,51.0569293,3.7216012
7931771,0.0,0.0
7895401,51.09220285,4.16994855640304
7991016,51.0190956,3.7534487
1166023,50.87261165,4.079612348918601
5062225,51.041297,3.729657343891069
12309687,51.10650285,3.9872911101476127
6380631,0.0,0.0
13112226,51.0052788,3.623869039605502
8451088,0.0,0.0
7693374,50.9292757,3.6598488
1924338,51.0531142,3.7256863
7225488,50.9296632,3.8180021
7895642,51.0577619,3.7238044
7614991,51.06435695,3.871211843782514
8319700,51.0098265,3.7917231
4942460,0.0,0.0
10643138,50.840468,3.722880291804733
4818421,50.9198356,3.5285033
12335910,50.7665914,3.8070279
13479805,50.74560585,3.5986189099920707
1075854,51.052724100000006,3.7381125319917095
11923954,51.049806,3.7309032
8649229,51.1112426,4.174586
7131645,51.16474555,4.141826508079356
8092646,51.1848455,3.5648757
1179193,51.058065,3.7241507
796834,0.0,0.0
10062100,50.99625435,3.649749729145078
4557048,51.04373665,3.982926176071431
7646918,51.1242509,4.212842869180424
14204507,51.0508684,3.719884
740798,51.0502101,4.062963346399583
21066394,50.97571790000001,3.524636365671644
19994882,51.0596746,3.724096641734166
15245129,51.0525624,3.7234738
10862949,51.0499561,3.7168939
3411434,51.0525624,3.7234738
12961849,50.8996805,3.8777404
1016007,51.0386683,3.7281423
16845177,50.8428514,4.0261267
7139054,50.7979874,3.7571729
13272887,51.105453,4.1400724
11957714,51.2365006,3.6748427
3967822,51.0241206,3.8141986
12692263,51.0513379,3.7288895
5532539,50.88501705,3.5102312265720856
17146516,51.0556782,3.7233745540095993
12954475,50.9655225,3.9780827254178135
13478323,51.1141937,4.124143344236903
14077469,51.0498716,3.721431
7350108,50.9347683,3.4672556
3863884,51.0578448,3.7417016
8333425,51.0555454,3.836224
13964498,0.0,0.0
740658,51.0395625,4.1377048
7914271,50.7714455,3.875869601080563
12189152,51.03757225,3.708426017184591
17384725,0.0,0.0
4601420,51.0571992,3.7263339
3539953,50.9372531,4.0395404
7707183,51.0906518,3.8150075
5011120,51.1064198,3.6303079
4828126,51.22722365,3.752044665562572
1143981,51.0263294,4.216531067236005
15873975,50.96607025,4.0370028243320615
14863597,51.05699085,3.722443696061501
740600,50.9384917,4.0381505
3607604,50.7473198,3.6012988
7895372,51.16992105,4.146361047656249
3488339,51.0947183,3.6047238
5809807,51.0584502,3.72778
9607048,50.9283563,3.6590331
7008020,50.8697279,3.8095525
23349135,0.0,0.0
22996519,51.16806,4.1451194
3682528,50.837734,4.0232749
740760,51.00578615,3.603866943933824
10509751,0.0,0.0
15599610,51.02180595,3.6723518237525927
20302634,51.0562204,3.7269226
812031,50.93801795,4.03988102247321
7371064,51.014701,3.7524813
7132781,50.83088615,3.8388739630849495
18980774,51.0486774,3.7269775
3219288,50.8418948,3.610634825456157
740762,0.0,0.0
12501981,51.0569906,3.7004877
21064229,50.780879600000006,3.7362648309581856
740601,50.93830235,4.022648902630254
4482255,50.990972,3.6470404
13386049,51.0596981,3.7245919
21277004,0.0,0.0
694671,51.0830049,3.668824176761271
7369422,0.0,0.0
1025415,51.0701964,4.120658343285216
740794,51.1697529,4.178460834433962
10956073,0.0,0.0
20206725,0.0,0.0
3958389,51.0555765,3.7214809
4932398,50.7884646,3.990430054800129
3541208,51.0553309,3.721313790685241
4225501,50.7642093,3.864210514032537
3685527,50.9457102,3.8036938
13945471,50.8691807,3.8127027
6873500,50.9160496,3.650801
12239152,51.0555621,3.7212431
6586248,51.2008211,3.4870672
5593316,51.0539303,3.743713702475248
6909704,0.0,0.0
4795043,51.18978105,3.525845437611211
5990369,51.0509362,3.7199286
3806497,51.2159902,4.2652973
23613784,51.2146628,4.2589268
17449457,0.0,0.0
8397704,0.0,0.0
19394906,51.0506099,3.7182397
19488313,51.03802715,3.726607424813444
7626341,51.0560226,3.7978297
11535726,51.2089385,4.0438945
4263532,50.9781473,3.9688355
23484265,51.05685745,3.722014384681053
10726017,50.868456,3.8092558
7002851,50.9005445,3.588742
23190857,51.0572368,3.7245505
740774,51.0101755,3.6353821464168377
7927223,51.2057201,4.2411645
4605246,51.0165651,3.7534203
740639,51.06639765,3.429424562960275
4892161,51.1473896,4.300329162095018
2385392,50.88455855,3.510613257165621
4047780,51.05481445,3.720771215190016
21272805,50.84191955,3.603617445522923
13417424,51.0621587,3.760910736938888
21374383,0.0,0.0
19323310,50.94083025,3.9900826965330265
11699627,50.9653994,3.9794539
8145819,51.095925,4.0888921
23774047,51.0560226,3.7978297
3800252,51.1461706,3.9538409
19600555,51.0507739,3.7277468
10280782,51.05199635,3.722767583232903
7890897,50.9457877,3.4790719
1962995,51.0522668,3.7196217
8407479,51.176141,4.316095258715593
15851261,51.0398614,3.7445376
4601425,0.0,0.0
1233802,51.1554098,3.732932
3198465,51.2057201,4.2411645
8463599,51.1517729,4.136939977358491
15234622,51.0586243,3.7214135
11803061,51.0679549,4.038991
8283429,0.0,0.0
7693867,50.74441,3.6005799
12549524,51.0466988,3.7221645
15193283,51.0567697,3.7341267
5990097,51.0597507,3.725069
10731148,51.0254164,4.002736197915303
1023296,51.05119585,3.728578251374033
13302751,51.05566305,3.693678999212602
6982672,51.1532639,3.6145715
1179020,51.0569085,3.7266759
24124233,51.0465746,3.7218329779999992
7624155,51.087681,3.7086277
3681668,51.0061334,3.7513094
10785271,50.8686665,3.8104362
4061589,50.9850708,3.8614601
4735759,50.79681065,3.5939072369918708
6950653,51.1929065,4.0974966
9562821,50.9949138,3.8788572
13122658,50.9058651,4.00180690101336
1076730,51.02073105,3.61918418013162
16668182,51.1129953,4.09416706495327
4089456,50.752300250000005,3.916790511443817
14690754,51.05276445,3.72269754228805
7912629,51.055941700000005,3.7229799763064895
810276,51.0520143,3.7196261
3254682,50.8432453,3.6034260571974186
13166488,51.0661019,3.7560392
7809791,51.1300891,3.86352216413649
1769935,51.052593,3.7245576022858655
15011401,50.99791835,4.211007885779816
13528623,50.9167141,4.0443469361555575
740720,51.1259834,3.9801515392116382
12447177,51.0477178,3.7217716
7350161,51.000775,4.1296083
14999423,50.77139795,3.873569021881836
6635022,51.2522878,3.4133493
10807304,51.04733205,3.704079753527612
3247023,51.0233137,3.6217423
10131620,51.09717135,3.835384015176849
3253521,51.0303402,4.0451119
14086128,50.94074015,4.043800145417745
9750204,51.178551,3.746992684641071
13150719,0.0,0.0
3567955,0.0,0.0
13822502,50.96754095,3.977321956852898
5877640,51.1990499,3.8100568
7154403,51.0490221,3.7213892
740663,0.0,0.0
8659110,51.0032503,3.8800617
6434361,50.96575475,3.978433441173468
4942498,51.15326385,4.153538218494281
810287,51.0609152,3.7260604
8707543,50.93225455,4.1340003515923565
3974084,51.1981699,3.8124639
1007100,51.0577619,3.7238044
11933330,50.8330606,3.6020351
6022514,51.2026497,4.079294458617708
12153383,51.0100298,3.9318226
4001984,51.0203884,3.640082638594989
3155490,50.9208647,4.037013978719733
3611450,0.0,0.0
12822386,50.7993267,3.927923704680534
1769936,51.0547304,3.722500118998634
7332647,50.8557519,4.053629
3846880,51.0584206,4.1515815
3228265,51.0558031,3.7268487
4170174,51.032889,3.8037595
3673531,51.1848455,3.5648757
10208395,51.0524452,3.7250449
15759919,50.9967619,4.1302578
8552211,51.0944976,3.827034
15601662,51.1094797,3.709207190555535
8499689,51.0375603,3.7433935
12225330,50.9370322,4.036491094940768
18542716,51.0561564,3.7255377790709256
8733128,51.0572271,3.7262629
4931823,0.0,0.0
7350205,50.7719132,3.6441561964135474
20254187,51.05024335,3.72969339585378
8806773,51.0045263,3.8835223
2338384,50.9349048,4.044513506893798
7045750,50.98537905,3.681818549087181
1735420,51.0572954,3.724915
11699538,51.0009209,4.0847268
740686,51.0613228,3.726594
8328209,50.78857525,3.506913993514427
4457741,0.0,0.0
7246859,50.9376206,4.0291683
2232741,51.05620785,3.719878446736909
3589043,51.0339391,3.7252005
3370384,51.1222068,4.0998977
12527977,51.0407482,4.1023634
7269336,51.0837012,3.4486235
7992437,51.21267695,4.256436740884447
10025700,51.0495293,3.7391171
8020177,51.16255265,4.143563372914965
7061302,51.0803212,3.8934967
15092124,51.1542864,3.6155653
12853535,51.2337236,3.4616932
12514191,51.01088865,3.702491327530113
850234,51.013937,3.5846965
23222867,51.227554,3.753928623250269
15057473,50.95861585,3.605809619164208
10947847,51.0463023,3.7220038
3733374,51.0390309,3.7458335
9740168,51.140316,4.0746762
8605364,51.0686192,4.0453317
20911755,51.0291923,3.8481539
9455681,51.0521237,3.7257127
21157313,51.0521099,3.7252466
10193130,51.06225625,3.691813953552491
15247101,50.93897975,4.041976706378321
10458084,50.9351855,4.0453971
8462977,50.9209675,3.8562789989854327
18453187,51.045413,3.7228521
7989591,51.0476529,3.7218023
6163280,0.0,0.0
24178115,51.0901057,3.4473115
11631058,50.99101245,3.92502585639943
3877349,50.9411244,4.0367996
16556171,50.932511700000006,4.083645852814658
7047337,50.8418096,3.6032058
12842197,51.0475329,4.128571
10501955,51.0546322,3.7199171
4002106,50.9790954,4.0802415
7772672,51.0498508,3.7453762
3943658,51.0572303,3.7415739
15324715,51.0061334,3.7513094
3784184,51.0505186,3.7274867
14900664,51.0908461,3.994052601091699
12949356,0.0,0.0
7823818,51.2173441,4.0214832
3655227,0.0,0.0
17425130,50.8686665,3.8104362
7381106,51.12415895,4.21496117378155
3246304,51.058135,3.723831155882352
12945389,50.9196467,3.8619444
10175915,51.0371616,3.7118793
3171315,50.8433813,3.6045536
2179881,51.0312223,4.098569
9704135,51.0973277,3.8361050556302354
23871008,51.0553349,3.7185516
21209634,50.9774637,3.6719985
7303967,51.057406,3.7246013
13592547,50.93925965,4.04019214747024
11777737,51.0416094,3.7295542513518662
3263753,51.0271803,3.6754168
1148852,0.0,0.0
16865447,51.0092581,3.6337604
3337781,51.0841584,3.4481526
4004241,51.1253583,4.21021
8027613,51.0487771,3.8364782
2231191,51.0512084,3.7252708
11533809,50.7719304,3.8892244523166015
16718647,0.0,0.0
8641014,51.0291618,4.098837
16797176,0.0,0.0
3653136,51.053775,3.7254193
8619823,51.0817033,3.6883693
7725195,51.1028681,3.4366678849243666
23599077,0.0,0.0
740645,51.0288753,4.0647362
740754,50.7501657,3.5968188
11702354,50.9562578,3.6241592
7361015,51.0677019,4.0373929815967
20938371,0.0,0.0
8609751,51.0385309,3.6306419
7995930,51.0444668,3.7263653
10520430,0.0,0.0
17950230,51.0544233,3.722958304031354
23837629,0.0,0.0
3845652,51.0623571,3.7517178
13206345,51.0537322,3.718697
3820132,50.9977696,3.9935753
4004266,50.9829148,3.7691164
9993372,51.0202362,3.667423773606228
7395367,50.8459837,3.6666854
13941921,50.9380412,4.039623208583298
21164920,51.0506008,3.720694500888655
7303428,50.992665,3.5467394454915446
11426853,51.21526595,3.923065441404576
23131063,51.16361545,4.138865976671349
7210069,50.93756805,4.028012993926259
18338312,51.0327782,3.549446
896603,51.0572651,3.7231206
7787343,51.0092581,3.6337604
5103001,51.0580701,3.7426794
6131984,51.0061334,3.7513094
12556247,0.0,0.0
20127930,51.000235,3.9617962
4420457,51.0523891,3.7210955
15024518,51.08835405,3.710043893042071
8779800,51.058257,3.7242471
4070102,0.0,0.0
12213669,50.93895,4.0409472
7929547,50.9773417,3.5336877842875616
19853784,51.0544233,3.723466068553453
21149871,51.129942150000005,4.047022194462366
21116392,0.0,0.0
15297738,51.12482305,4.225011851516465
6826127,51.04549255,3.7299531245872304
9582486,50.9391315,4.037516330217546
5452868,51.2085177,3.4460445
10429129,51.0062612,3.75131
4481717,50.9819829,3.5508323
7656591,51.0473912,3.7270726
19225406,51.1645339,4.1427212
17530625,51.0657845,3.7294001
7989360,51.1299136,3.901063206124862
6577101,0.0,0.0
7681907,51.1894853,3.5571596
8130141,51.06138775,3.726994613603495
7970672,51.04040955,3.981472707768337
740726,50.93490475,4.128239423135473
1803996,51.2708764,4.2985429
4605437,51.2087894,3.4487991
17604612,51.0544233,3.723356223771601
23568300,51.019668,3.681079
8574666,0.0,0.0
3265150,0.0,0.0
8828302,51.16479115,4.142056640432985
7781363,50.9380019,4.031413073854867
1787973,50.7700433,3.8748289
3653128,50.99219685,3.6493573
11926953,51.0479866,3.7272675
3166122,51.0302756,3.722461
5607317,51.1348621,3.945737381301171
10071092,50.7717623,3.880362
23848100,0.0,0.0
9595658,50.98910695,3.45900395667967
1099390,51.0512285,3.7251774
11621491,50.9022752,4.01313777143287
15043801,51.0545903,3.730348276383927
12300282,51.0744215,3.7232245
8633184,51.0620435,3.7272837
23693766,51.0522181,3.7219441
2493102,51.0389845,3.731678666185566
7930425,50.9562499,3.6478623
7131287,50.9833731,3.5598950914721774
11753680,51.0367853,3.7129689
6679621,51.037564,3.7490836
6416234,50.9603276,3.5013426
6294186,50.74296975,3.921261480162753
8323931,50.9865765,3.9736531
21055922,51.037104,3.712915525795672
3614874,50.922998,4.060821
14068503,0.0,0.0
4424571,50.8428514,4.0261267
13592629,51.05689495,3.7272298996875
9805903,51.0375286,3.7142189
21330642,51.1228498,4.103182654194371
10837317,51.07544475,4.164788558085864
11920136,51.14208955,3.731591712853107
3847454,50.821552,3.893287791547074
6484787,51.1405645,3.5594167
3819843,50.8686835,3.8139543
12273827,50.9206624,3.8681072
10037978,51.16562905,4.138161823783403
10348057,51.0631047,3.7346157
20159380,51.0587574,3.7243683
2258118,50.9506997,4.10763060300434
10506515,51.06802805,3.686429454456068
1884529,51.03797505,3.7242437201370793
15053459,51.0486145,3.7315388
8307206,51.0147574,4.2019847
9796521,50.99235345,4.138456935071705
3819703,51.0572368,3.7245505
12149437,50.8614436,3.6353113
740704,51.0398148,3.7619963212184846
7987458,51.05496405,3.7211602716582055
